svm_type epsilon_svr
kernel_type rbf
gamma 6.72717132202972
nr_class 2
total_sv 257
rho 0.115231766651694
SV
0.507941600064357 1:0.50887573964497 2:-0.159763313609467 3:-0.0532544378698225 4:0.266272189349112 5:0.325443786982249 
-3.36358566101486 1:0.0236686390532544 2:0.014792899408284 3:-0.0828402366863905 4:-0.0236686390532544 5:0.00887573964497041 
3.36358566101486 1:0.0769230769230769 2:-0.0473372781065089 3:-0.115384615384615 4:0.0355029585798817 5:-0.0502958579881657 
3.36358566101486 1:0.0325443786982249 2:-0.0532544378698225 3:-0.109467455621302 4:0.0355029585798817 5:-0.0473372781065089 
3.36358566101486 1:-0.014792899408284 2:-0.0502958579881657 3:-0.0680473372781065 4:0.0384615384615385 5:-0.0769230769230769 
3.36358566101486 1:0.014792899408284 2:-0.0828402366863905 3:-0.0236686390532544 4:0.00887573964497041 5:-0.0502958579881657 
3.36358566101486 1:-1.73472347597681E-18 2:-0.115384615384615 3:0.0029585798816568 4:-0.0177514792899408 5:-0.0118343195266272 
-1.62091450000897 1:-0.0532544378698225 2:-0.109467455621302 3:0.0355029585798817 4:-0.0473372781065089 5:0.0680473372781065 
-3.36358566101486 1:-0.0502958579881657 2:-0.0680473372781065 3:0.0384615384615385 4:-0.0769230769230769 5:0.0976331360946746 
-3.36358566101486 1:-0.0828402366863905 2:-0.0236686390532544 3:0.00887573964497041 4:-0.0502958579881657 5:0.103550295857988 
-3.36358566101486 1:-0.115384615384615 2:0.0029585798816568 3:-0.0177514792899408 4:-0.0118343195266272 5:0.106508875739645 
3.12291127880004 1:-0.0236686390532544 2:0.00887573964497041 3:-0.0502958579881657 4:0.103550295857988 5:-0.162721893491124 
1.92025720401597 1:0.0384615384615385 2:-0.0769230769230769 3:0.0976331360946746 4:-0.121301775147929 5:-0.0266272189349112 
2.55134279738482 1:-0.0118343195266272 2:0.106508875739645 3:-0.186390532544379 4:-0.029585798816568 5:-0.0236686390532544 
3.36358566101486 1:-0.0828402366863905 2:-0.0355029585798817 3:-0.0325443786982249 4:0 5:-0.0355029585798817 
3.36358566101486 1:-0.162721893491124 2:-0.0177514792899408 3:-0.0236686390532544 4:-0.0029585798816568 5:-0.0189349112426036 
3.36358566101486 1:-0.186390532544379 2:-0.029585798816568 3:-0.0236686390532544 4:0.0118343195266272 5:-0.0136094674556213 
-3.36358566101486 1:0.0011834319526627 2:0.0124260355029586 3:0.014792899408284 4:0.0207100591715976 5:0.0325443786982249 
-3.36358566101486 1:-0.000591715976331369 2:1.73472347597681E-18 3:0.0100591715976332 4:0.0491124260355029 5:0.0325443786982249 
-3.36358566101486 1:0.00710059171597635 2:0.00355029585798817 3:-0.00769230769230772 4:0.0420118343195266 5:0.0325443786982249 
-3.36358566101486 1:0.0165680473372781 2:0.00355029585798817 3:-0.00769230769230768 4:0.0289940828402367 5:0.0355029585798817 
3.36358566101486 1:1.73472347597681E-18 2:0.0100591715976332 3:0.0491124260355029 4:0.0325443786982249 5:-0.0473372781065089 
3.36358566101486 1:-0.00769230769230772 2:0.0420118343195266 3:0.0325443786982249 4:-0.0207100591715976 5:0.00887573964497041 
-3.36358566101486 1:0.0473372781065089 2:0.0029585798816568 3:0 4:-0.0029585798816568 5:0.0473372781065089 
-3.36358566101486 1:0.0443786982248521 2:-0.00591715976331361 3:-1.30104260698261E-18 4:0.00887573964497041 5:0.0532544378698225 
-3.36358566101486 1:0.0266272189349112 2:0.0118343195266272 3:-1.30104260698261E-18 4:0.0177514792899408 5:0.0414201183431953 
-3.36358566101486 1:-3.46944695195361E-18 2:0.0118343195266272 3:0.00887573964497041 4:0.0177514792899408 5:0.0207100591715976 
0.129862563267529 1:-0.00591715976331361 2:-1.30104260698261E-18 3:0.00887573964497041 4:0.0532544378698225 5:-0.0562130177514793 
3.36358566101486 1:0.0118343195266272 2:-1.30104260698261E-18 3:0.0177514792899408 4:0.0414201183431953 5:-0.0680473372781065 
-3.36358566101486 1:-0.0029585798816568 2:0.0177514792899408 3:0 4:0.0414201183431953 5:0.014792899408284 
3.36358566101486 1:0.0177514792899408 2:0 3:0.0414201183431953 4:0.014792899408284 5:-0.0414201183431953 
3.36358566101486 1:0.0118343195266272 2:-0.0029585798816568 3:0.0473372781065089 4:0.0029585798816568 5:-0.0266272189349112 
-3.36358566101486 1:0.014792899408284 2:0.0266272189349112 3:-0.0177514792899408 4:0 5:0.0355029585798817 
1.05563307341465 1:-0.0177514792899408 2:0 3:0.0355029585798817 4:-0.0177514792899408 5:-0.0266272189349112 
0.586917177048473 1:-0.0414201183431953 2:0.0355029585798817 3:0.0118343195266272 4:-0.0177514792899408 5:-0.0266272189349112 
-3.36358566101486 1:0 2:-0.00887573964497041 3:-0.0325443786982249 4:0 5:0.00591715976331361 
-3.36358566101486 1:-0.014792899408284 2:-0.0325443786982249 3:-0.00295857988165681 4:-0.00295857988165681 5:-8.67361737988404E-19 
-3.36358566101486 1:-0.0118343195266272 2:-0.0207100591715976 3:-0.0236686390532544 4:0.0118343195266272 5:-8.67361737988404E-19 
3.36358566101486 1:-0.0325443786982249 2:-0.00295857988165681 3:-0.00295857988165681 4:-8.67361737988404E-19 5:-0.0680473372781065 
3.36358566101486 1:-8.67361737988404E-19 2:-0.0680473372781065 3:0.0207100591715976 4:-0.0177514792899408 5:-0.0177514792899408 
3.36358566101486 1:-8.67361737988404E-19 2:-0.0473372781065089 3:1.73472347597681E-18 4:-0.0236686390532544 5:-0.029585798816568 
3.36358566101486 1:0 2:-0.014792899408284 3:-0.0118343195266272 4:-0.0207100591715976 5:-0.0236686390532544 
-3.36358566101486 1:-0.0118343195266272 2:-0.0207100591715976 3:-0.0236686390532544 4:0.0532544378698225 5:0.0207100591715976 
-3.36358566101486 1:-0.00295857988165681 2:0.00295857988165681 3:-0.00591715976331361 4:0.0236686390532544 5:0.0177514792899408 
