svm_type epsilon_svr
kernel_type rbf
gamma 32
nr_class 2
total_sv 601
rho 0.0837084140526192
SV
-0.687174645615799 1:-0.18796992481203 2:-0.0526315789473684 3:0.109022556390977 4:-0.037593984962406 5:-0.018796992481203 
-4.75682846001088 1:-0.0526315789473684 2:0.037593984962406 3:-0.0714285714285714 4:-0.037593984962406 5:0 
-1.21235684810829 1:-0.0300751879699248 2:0.0451127819548872 3:-0.0601503759398496 4:-0.0789473684210526 5:0.0150375939849624 
4.75682846001088 1:0.0451127819548872 2:-0.0075187969924812 3:-0.0639097744360902 4:-0.0075187969924812 5:-0.0488721804511278 
4.75682846001088 1:0.0075187969924812 2:-0.0037593984962406 3:-0.056390977443609 4:-0.0112781954887218 5:-0.0601503759398496 
4.75682846001088 1:0.037593984962406 2:-0.0714285714285714 3:-0.037593984962406 4:0 5:-0.0601503759398496 
-0.234748839758589 1:0.0451127819548872 2:-0.0601503759398496 3:-0.0789473684210526 4:0.0150375939849624 5:-0.0150375939849624 
-0.563810421565026 1:-0.0112781954887218 2:-0.056390977443609 3:-0.0225563909774436 4:-0.056390977443609 5:0.056390977443609 
-4.75682846001088 1:-0.0075187969924812 2:-0.0639097744360902 3:-0.0075187969924812 4:-0.0488721804511278 5:0.0601503759398496 
-4.75682846001088 1:-0.0037593984962406 2:-0.056390977443609 3:-0.0112781954887218 4:-0.0601503759398496 5:0.0827067669172932 
-4.75682846001088 1:-0.0601503759398496 2:-0.0789473684210526 3:0.0150375939849624 4:-0.0150375939849624 5:0 
-4.75682846001088 1:-0.056390977443609 2:-0.0225563909774436 3:-0.056390977443609 4:0.056390977443609 5:-0.0225563909774436 
-4.75682846001088 1:-0.0639097744360902 2:-0.0075187969924812 3:-0.0488721804511278 4:0.0601503759398496 5:-0.0263157894736842 
-4.75682846001088 1:-0.037593984962406 2:0 3:-0.0601503759398496 4:0.0676691729323308 5:-0.0639097744360902 
-4.75682846001088 1:-0.0789473684210526 2:0.0150375939849624 3:-0.0150375939849624 4:0 5:-0.0601503759398496 
-1.43701507161821 1:-0.0225563909774436 2:-0.056390977443609 3:0.056390977443609 4:-0.0225563909774436 5:-0.105263157894737 
4.75682846001088 1:-0.0075187969924812 2:-0.0488721804511278 3:0.0601503759398496 4:-0.0263157894736842 5:-0.131578947368421 
-4.75682846001088 1:0 2:-0.0601503759398496 3:0.0676691729323308 4:-0.0639097744360902 5:-0.0902255639097744 
-4.75682846001088 1:0.0150375939849624 2:-0.0150375939849624 3:0 4:-0.0601503759398496 5:-0.0526315789473684 
-4.75682846001088 1:-0.056390977443609 2:0.056390977443609 3:-0.0225563909774436 4:-0.105263157894737 5:-0.018796992481203 
2.23673813061396 1:-0.0601503759398496 2:0.0676691729323308 3:-0.0639097744360902 4:-0.0902255639097744 5:-0.056390977443609 
2.5306218224538 1:-0.0150375939849624 2:0 3:-0.0601503759398496 4:-0.0526315789473684 5:-0.0789473684210526 
-0.930399524512512 1:0.056390977443609 2:-0.0225563909774436 3:-0.105263157894737 4:-0.018796992481203 5:-0.0526315789473684 
4.29761980754029 1:0.0601503759398496 2:-0.0263157894736842 3:-0.131578947368421 4:0.0075187969924812 5:-0.0225563909774436 
2.97939171195842 1:0.0827067669172932 2:-0.075187969924812 3:-0.0714285714285714 4:-0.0526315789473684 5:0.037593984962406 
-0.917299981942014 1:0 2:-0.0601503759398496 3:-0.0526315789473684 4:-0.0789473684210526 5:0.0864661654135338 
2.38719287662221 1:-0.0225563909774436 2:-0.105263157894737 3:-0.018796992481203 4:-0.0526315789473684 5:0.075187969924812 
1.85370429565389 1:-0.0639097744360902 2:-0.0902255639097744 3:-0.056390977443609 4:0.0526315789473684 5:-0.0300751879699248 
3.50217278213645 1:-0.0601503759398496 2:-0.0526315789473684 3:-0.0789473684210526 4:0.0864661654135338 5:-0.0263157894736842 
-4.75682846001088 1:-0.105263157894737 2:-0.018796992481203 3:-0.0526315789473684 4:0.075187969924812 5:-0.018796992481203 
4.48701236645006 1:-0.131578947368421 2:0.0075187969924812 3:-0.0225563909774436 4:0.0451127819548872 5:-0.0338345864661654 
4.75682846001088 1:-0.0902255639097744 2:-0.056390977443609 3:0.0526315789473684 4:-0.0300751879699248 5:-0.0338345864661654 
4.75682846001088 1:-0.018796992481203 2:-0.0526315789473684 3:0.075187969924812 4:-0.018796992481203 5:-0.0451127819548872 
4.75682846001088 1:0.0075187969924812 2:-0.0225563909774436 3:0.0451127819548872 4:-0.0338345864661654 5:-0.0225563909774436 
4.75682846001088 1:-0.0526315789473684 2:0.037593984962406 3:-0.0112781954887218 4:-0.037593984962406 5:0.0112781954887218 
4.75682846001088 1:-0.056390977443609 2:0.0526315789473684 3:-0.0300751879699248 4:-0.0338345864661654 5:0.0413533834586466 
4.75682846001088 1:-0.0789473684210526 2:0.0864661654135338 3:-0.0263157894736842 4:-0.0263157894736842 5:0.018796992481203 
4.75682846001088 1:-0.0526315789473684 2:0.075187969924812 3:-0.018796992481203 4:-0.0451127819548872 5:0.018796992481203 
4.75682846001088 1:-0.0225563909774436 2:0.0451127819548872 3:-0.0338345864661654 4:-0.0225563909774436 5:0.018796992481203 
4.75682846001088 1:0.037593984962406 2:-0.0112781954887218 3:-0.037593984962406 4:0.0112781954887218 5:0.0263157894736842 
-0.885945016198089 1:0.0526315789473684 2:-0.0300751879699248 3:-0.0338345864661654 4:0.0413533834586466 5:0.0338345864661654 
-2.2904260922686 1:0.0864661654135338 2:-0.0263157894736842 3:-0.0263157894736842 4:0.018796992481203 5:0.0413533834586466 
4.75682846001088 1:0.075187969924812 2:-0.018796992481203 3:-0.0451127819548872 4:0.018796992481203 5:0.0263157894736842 
4.75682846001088 1:0.0451127819548872 2:-0.0338345864661654 3:-0.0225563909774436 4:0.018796992481203 5:0.0150375939849624 
-4.75682846001088 1:-0.0263157894736842 2:-0.0263157894736842 3:0.018796992481203 4:0.0413533834586466 5:0.0150375939849624 
4.75682846001088 1:-0.0338345864661654 2:-0.0225563909774436 3:0.018796992481203 4:0.0150375939849624 5:0.0338345864661654 
4.75682846001088 1:-0.037593984962406 2:0.0112781954887218 3:0.0263157894736842 4:0.0150375939849624 5:0.0112781954887218 
4.75682846001088 1:-0.0338345864661654 2:0.0413533834586466 3:0.0338345864661654 4:0.0150375939849624 5:-0.0037593984962406 
4.75682846001088 1:-0.0263157894736842 2:0.018796992481203 3:0.0413533834586466 4:0.0150375939849624 5:-0.0075187969924812 
-4.75682846001088 1:-0.0225563909774436 2:0.018796992481203 3:0.0150375939849624 4:0.0338345864661654 5:0.0150375939849624 
-4.75682846001088 1:0.0112781954887218 2:0.0263157894736842 3:0.0150375939849624 4:0.0112781954887218 5:0.037593984962406 
-4.75682846001088 1:0.0413533834586466 2:0.0338345864661654 3:0.0150375939849624 4:-0.0037593984962406 5:0.0451127819548872 
-4.75682846001088 1:0.018796992481203 2:0.0413533834586466 3:0.0150375939849624 4:-0.0075187969924812 5:0.0263157894736842 
-4.75682846001088 1:0.018796992481203 2:0.0263157894736842 3:0.0263157894736842 4:0.0037593984962406 5:0.0037593984962406 
-4.75682846001088 1:0.018796992481203 2:0.0150375939849624 3:0.0338345864661654 4:0.0150375939849624 5:-0.018796992481203 
-4.75682846001088 1:0.0263157894736842 2:0.0150375939849624 3:0.0112781954887218 4:0.037593984962406 5:-0.0413533834586466 
-4.75682846001088 1:0.0150375939849624 2:0.0338345864661654 3:0.0150375939849624 4:-0.018796992481203 5:-0.037593984962406 
-4.75682846001088 1:0.0150375939849624 2:0.0112781954887218 3:0.037593984962406 4:-0.0413533834586466 5:-0.0150375939849624 
-4.75682846001088 1:0.0150375939849624 2:-0.0037593984962406 3:0.0451127819548872 4:-0.056390977443609 5:0 
-4.75682846001088 1:0.0150375939849624 2:-0.0075187969924812 3:0.0263157894736842 4:-0.056390977443609 5:0 
-4.75682846001088 1:-0.0075187969924812 2:0.0263157894736842 3:-0.056390977443609 4:0 5:-0.0338345864661654 
-4.75682846001088 1:0.0037593984962406 2:0.0037593984962406 3:-0.056390977443609 4:0 5:-0.0225563909774436 
-4.75682846001088 1:0.0150375939849624 2:-0.018796992481203 3:-0.037593984962406 4:-0.018796992481203 5:-0.0112781954887218 
-4.75682846001088 1:0.037593984962406 2:-0.0413533834586466 3:-0.0150375939849624 4:-0.0413533834586466 5:0 
-4.75682846001088 1:0.0451127819548872 2:-0.056390977443609 3:0 4:-0.0451127819548872 5:0 
-4.75682846001088 1:0.0263157894736842 2:-0.056390977443609 3:0 4:-0.0338345864661654 5:-0.0112781954887218 
-4.75682846001088 1:0.0037593984962406 2:-0.056390977443609 3:0 4:-0.0225563909774436 5:-0.0225563909774436 
-4.75682846001088 1:-0.018796992481203 2:-0.037593984962406 3:-0.018796992481203 4:-0.0112781954887218 5:-0.0338345864661654 
-4.75682846001088 1:-0.0413533834586466 2:-0.0150375939849624 3:-0.0413533834586466 4:0 5:-0.0338345864661654 
-4.75682846001088 1:-0.056390977443609 2:0 3:-0.0451127819548872 4:0 5:-0.0413533834586466 
-4.75682846001088 1:-0.056390977443609 2:0 3:-0.0338345864661654 4:-0.0112781954887218 5:-0.037593984962406 
-4.75682846001088 1:-0.056390977443609 2:0 3:-0.0225563909774436 4:-0.0225563909774436 5:-0.0338345864661654 
-4.75682846001088 1:0 2:-0.0338345864661654 3:-0.0112781954887218 4:-0.037593984962406 5:-0.0150375939849624 
-4.75682846001088 1:0 2:-0.0225563909774436 3:-0.0225563909774436 4:-0.0338345864661654 5:0 
-4.75682846001088 1:-0.018796992481203 2:-0.0112781954887218 3:-0.0338345864661654 4:-0.0300751879699248 5:0.0150375939849624 
-4.75682846001088 1:-0.0413533834586466 2:0 3:-0.0338345864661654 4:-0.037593984962406 5:0.0300751879699248 
4.75682846001088 1:-0.0225563909774436 2:-0.0225563909774436 3:-0.0338345864661654 4:0 5:-0.0225563909774436 
4.75682846001088 1:-0.0112781954887218 2:-0.0338345864661654 3:-0.0300751879699248 4:0.0150375939849624 5:-0.037593984962406 
4.75682846001088 1:0 2:-0.0338345864661654 3:-0.037593984962406 4:0.0300751879699248 5:-0.0338345864661654 
4.75682846001088 1:-0.0225563909774436 2:-0.0338345864661654 3:0 4:-0.0225563909774436 5:0.037593984962406 
4.75682846001088 1:-0.0338345864661654 2:-0.0300751879699248 3:0.0150375939849624 4:-0.037593984962406 5:0.037593984962406 
-4.75682846001088 1:-0.0338345864661654 2:-0.037593984962406 3:0.0300751879699248 4:-0.0338345864661654 5:0.0413533834586466 
-4.75682846001088 1:-0.0413533834586466 2:-0.0300751879699248 3:0.0225563909774436 4:-0.0112781954887218 5:0.0263157894736842 
-4.75682846001088 1:-0.037593984962406 2:-0.0150375939849624 3:0 4:0.0150375939849624 5:0.0150375939849624 
-4.75682846001088 1:-0.0338345864661654 2:0 3:-0.0225563909774436 4:0.037593984962406 5:0.018796992481203 
4.75682846001088 1:-0.037593984962406 2:0.0300751879699248 3:-0.0338345864661654 4:0.0413533834586466 5:-0.018796992481203 
4.75682846001088 1:-0.0300751879699248 2:0.0225563909774436 3:-0.0112781954887218 4:0.0263157894736842 5:-0.0338345864661654 
4.75682846001088 1:-0.0150375939849624 2:0 3:0.0150375939849624 4:0.0150375939849624 5:-0.037593984962406 
-4.75682846001088 1:0.0150375939849624 2:-0.037593984962406 3:0.037593984962406 4:0.0112781954887218 5:-0.0037593984962406 
-4.75682846001088 1:0.0300751879699248 2:-0.0338345864661654 3:0.0413533834586466 4:-0.018796992481203 5:0.018796992481203 
-4.75682846001088 1:0.0225563909774436 2:-0.0112781954887218 3:0.0263157894736842 4:-0.0338345864661654 5:0.018796992481203 
-4.75682846001088 1:0 2:0.0150375939849624 3:0.0150375939849624 4:-0.037593984962406 5:0.0075187969924812 
-4.75682846001088 1:-0.0225563909774436 2:0.037593984962406 3:0.018796992481203 4:-0.0338345864661654 5:-0.0225563909774436 
-4.75682846001088 1:-0.037593984962406 2:0.037593984962406 3:0.0112781954887218 4:-0.0037593984962406 5:-0.0526315789473684 
-4.19622213620949 1:-0.0338345864661654 2:0.0413533834586466 3:-0.018796992481203 4:0.018796992481203 5:-0.0714285714285714 
4.75682846001088 1:0.0150375939849624 2:0.0150375939849624 3:-0.037593984962406 4:0.0075187969924812 5:-0.0639097744360902 
4.75682846001088 1:0.037593984962406 2:0.0112781954887218 3:-0.0037593984962406 4:-0.0526315789473684 5:-0.0338345864661654 
4.75682846001088 1:0.0413533834586466 2:-0.018796992481203 3:0.018796992481203 4:-0.0714285714285714 5:-0.0112781954887218 
4.75682846001088 1:0.018796992481203 2:-0.0338345864661654 3:-0.0225563909774436 4:-0.0601503759398496 5:0.0338345864661654 
4.75682846001088 1:0.0112781954887218 2:-0.0037593984962406 3:-0.0526315789473684 4:-0.0338345864661654 5:0.0112781954887218 
4.75682846001088 1:-0.018796992481203 2:0.018796992481203 3:-0.0714285714285714 4:-0.0112781954887218 5:-0.0112781954887218 
4.75682846001088 1:-0.0338345864661654 2:0.018796992481203 3:-0.0676691729323308 4:0.0112781954887218 5:-0.0112781954887218 
4.75682846001088 1:-0.037593984962406 2:0.0075187969924812 3:-0.0639097744360902 4:0.0338345864661654 5:-0.0150375939849624 
4.75682846001088 1:-0.0338345864661654 2:-0.0225563909774436 3:-0.0601503759398496 4:0.0338345864661654 5:0.0075187969924812 
4.75682846001088 1:-0.0037593984962406 2:-0.0526315789473684 3:-0.0338345864661654 4:0.0112781954887218 5:0.0300751879699248 
4.75682846001088 1:0.018796992481203 2:-0.0714285714285714 3:-0.0112781954887218 4:-0.0112781954887218 5:0.0526315789473684 
4.75682846001088 1:0.018796992481203 2:-0.0676691729323308 3:0.0112781954887218 4:-0.0112781954887218 5:0.056390977443609 
-0.424969575783176 1:0.0075187969924812 2:-0.0639097744360902 3:0.0338345864661654 4:-0.0150375939849624 5:0.0639097744360902 
-4.75682846001088 1:-0.0225563909774436 2:-0.0601503759398496 3:0.0338345864661654 4:0.0075187969924812 5:0.0676691729323308 
-1.35979853147982 1:-0.0526315789473684 2:-0.0338345864661654 3:0.0112781954887218 4:0.0300751879699248 5:0.0827067669172932 
-2.09623983463064 1:-0.0676691729323308 2:0.0112781954887218 3:-0.0112781954887218 4:0.056390977443609 5:0.0300751879699248 
-1.51354567582569 1:-0.0639097744360902 2:0.0338345864661654 3:-0.0150375939849624 4:0.0639097744360902 5:-0.0075187969924812 
-4.75682846001088 1:-0.0601503759398496 2:0.0338345864661654 3:0.0075187969924812 4:0.0676691729323308 5:-0.0300751879699248 
-4.75682846001088 1:-0.0338345864661654 2:0.0112781954887218 3:0.0300751879699248 4:0.0827067669172932 5:-0.0451127819548872 
4.75682846001088 1:0.0112781954887218 2:-0.0112781954887218 3:0.056390977443609 4:0.0300751879699248 5:-0.0300751879699248 
4.75682846001088 1:0.0338345864661654 2:-0.0150375939849624 3:0.0639097744360902 4:-0.0075187969924812 5:-0.018796992481203 
4.75682846001088 1:0.0338345864661654 2:0.0075187969924812 3:0.0676691729323308 4:-0.0300751879699248 5:-0.0338345864661654 
4.57564935009334 1:0.0112781954887218 2:0.0300751879699248 3:0.0827067669172932 4:-0.0451127819548872 5:-0.0225563909774436 
-4.75682846001088 1:-0.0112781954887218 2:0.0526315789473684 3:0.0451127819548872 4:-0.018796992481203 5:-0.0225563909774436 
-4.75682846001088 1:-0.0112781954887218 2:0.056390977443609 3:0.0300751879699248 4:-0.0300751879699248 5:-0.0037593984962406 
-4.75682846001088 1:-0.0150375939849624 2:0.0639097744360902 3:-0.0075187969924812 4:-0.018796992481203 5:0.0075187969924812 
-4.75682846001088 1:0.0075187969924812 2:0.0676691729323308 3:-0.0300751879699248 4:-0.0338345864661654 5:0.0300751879699248 
-4.75682846001088 1:0.0300751879699248 2:0.0827067669172932 3:-0.0451127819548872 4:-0.0225563909774436 5:0 
-4.75682846001088 1:0.0526315789473684 2:0.0451127819548872 3:-0.018796992481203 4:-0.0225563909774436 5:-0.0225563909774436 
2.07596227808249 1:0.0639097744360902 2:-0.0075187969924812 3:-0.018796992481203 4:0.0075187969924812 5:-0.0413533834586466 
4.75682846001088 1:0.0451127819548872 2:-0.018796992481203 3:-0.0225563909774436 4:-0.0225563909774436 5:-0.037593984962406 
4.75682846001088 1:0.0300751879699248 2:-0.0300751879699248 3:-0.0037593984962406 4:-0.0338345864661654 5:-0.0112781954887218 
4.75682846001088 1:-0.0075187969924812 2:-0.018796992481203 3:0.0075187969924812 4:-0.0413533834586466 5:0.018796992481203 
4.75682846001088 1:-0.0451127819548872 2:-0.0225563909774436 3:0 4:-0.0601503759398496 5:0.0413533834586466 
-4.75682846001088 1:-0.0300751879699248 2:-0.0037593984962406 3:-0.0338345864661654 4:-0.0112781954887218 5:0.0451127819548872 
-4.75682846001088 1:-0.018796992481203 2:0.0075187969924812 3:-0.0413533834586466 4:0.018796992481203 5:0.018796992481203 
-4.75682846001088 1:-0.0338345864661654 2:0.0300751879699248 3:-0.0451127819548872 4:0.0338345864661654 5:-0.0150375939849624 
-4.75682846001088 1:-0.0225563909774436 2:0 3:-0.0601503759398496 4:0.0413533834586466 5:0.0112781954887218 
-4.75682846001088 1:-0.0225563909774436 2:-0.0225563909774436 3:-0.037593984962406 4:0.0639097744360902 5:-0.0112781954887218 
-4.75682846001088 1:-0.0037593984962406 2:-0.0338345864661654 3:-0.0112781954887218 4:0.0451127819548872 5:-0.0300751879699248 
-4.75682846001088 1:0.0075187969924812 2:-0.0413533834586466 3:0.018796992481203 4:0.018796992481203 5:-0.0488721804511278 
3.00182254410717 1:0 2:-0.0601503759398496 3:0.0413533834586466 4:0.0112781954887218 5:-0.0601503759398496 
-3.56570067832201 1:-0.0225563909774436 2:-0.037593984962406 3:0.0639097744360902 4:-0.0112781954887218 5:-0.056390977443609 
-4.75682846001088 1:-0.0338345864661654 2:-0.0112781954887218 3:0.0451127819548872 4:-0.0300751879699248 5:-0.0413533834586466 
-4.75682846001088 1:-0.0413533834586466 2:0.018796992481203 3:0.018796992481203 4:-0.0488721804511278 5:-0.0413533834586466 
0.484559907921433 1:-0.0601503759398496 2:0.0413533834586466 3:0.0112781954887218 4:-0.0601503759398496 5:-0.0112781954887218 
-4.75682846001088 1:-0.0112781954887218 2:0.0451127819548872 3:-0.0300751879699248 4:-0.0413533834586466 5:-0.0112781954887218 
-4.75682846001088 1:0.018796992481203 2:0.018796992481203 3:-0.0488721804511278 4:-0.0413533834586466 5:-0.0075187969924812 
-4.75682846001088 1:0.0338345864661654 2:-0.0150375939849624 3:-0.0488721804511278 4:0 5:-0.0150375939849624 
-4.75682846001088 1:0.0413533834586466 2:0.0112781954887218 3:-0.0601503759398496 4:-0.0112781954887218 5:-0.0075187969924812 
-4.75682846001088 1:0.0639097744360902 2:-0.0112781954887218 3:-0.056390977443609 4:-0.0225563909774436 5:-0.018796992481203 
-4.75682846001088 1:0.0451127819548872 2:-0.0300751879699248 3:-0.0413533834586466 4:-0.0112781954887218 5:-0.0488721804511278 
3.60042906902437 1:0.018796992481203 2:-0.0488721804511278 3:-0.0413533834586466 4:-0.0075187969924812 5:-0.0488721804511278 
4.75682846001088 1:-0.0150375939849624 2:-0.0488721804511278 3:0 4:-0.0150375939849624 5:-0.0770676691729323 
4.75682846001088 1:0.0112781954887218 2:-0.0601503759398496 3:-0.0112781954887218 4:-0.0075187969924812 5:-0.056390977443609 
4.75682846001088 1:-0.0112781954887218 2:-0.056390977443609 3:-0.0225563909774436 4:-0.018796992481203 5:-0.0225563909774436 
4.75682846001088 1:-0.0300751879699248 2:-0.0413533834586466 3:-0.0112781954887218 4:-0.0488721804511278 5:0.0150375939849624 
4.75682846001088 1:-0.0488721804511278 2:-0.0413533834586466 3:-0.0075187969924812 4:-0.0488721804511278 5:0.0526315789473684 
-4.75682846001088 1:-0.0601503759398496 2:-0.0112781954887218 3:-0.0075187969924812 4:-0.056390977443609 5:0.0827067669172932 
-3.60918649799376 1:-0.056390977443609 2:-0.0225563909774436 3:-0.018796992481203 4:-0.0225563909774436 5:0.0639097744360902 
4.75682846001088 1:-0.0413533834586466 2:-0.0075187969924812 3:-0.0488721804511278 4:0.0526315789473684 5:0.0112781954887218 
-4.34546625559018 1:0 2:-0.0150375939849624 3:-0.0770676691729323 4:0.0883458646616541 5:-0.0263157894736842 
4.75682846001088 1:-0.0112781954887218 2:-0.0075187969924812 3:-0.056390977443609 4:0.0827067669172932 5:-0.056390977443609 
-4.75682846001088 1:-0.0112781954887218 2:-0.0488721804511278 3:0.0150375939849624 4:0.0225563909774436 5:0.0075187969924812 
3.72084376653403 1:-0.0150375939849624 2:-0.0770676691729323 3:0.0883458646616541 4:-0.0263157894736842 5:0.0075187969924812 
4.75682846001088 1:-0.018796992481203 2:-0.0225563909774436 3:0.0639097744360902 4:-0.0338345864661654 5:0.0037593984962406 
1.73602035705055 1:-0.0488721804511278 2:0.0150375939849624 3:0.0225563909774436 4:0.0075187969924812 5:-0.0075187969924812 
-3.18071233332051 1:-0.0770676691729323 2:0.0883458646616541 3:-0.0263157894736842 4:0.0075187969924812 5:0.0263157894736842 
4.75682846001088 1:-0.0225563909774436 2:0.0639097744360902 3:-0.0338345864661654 4:0.0037593984962406 5:0.018796992481203 
4.75682846001088 1:0.0150375939849624 2:0.0225563909774436 3:0.0075187969924812 4:-0.0075187969924812 5:0.0112781954887218 
-4.75682846001088 1:0.0883458646616541 2:-0.0263157894736842 3:0.0075187969924812 4:0.0263157894736842 5:-0.0037593984962406 
4.75682846001088 1:0.0225563909774436 2:0.0075187969924812 3:-0.0075187969924812 4:0.0112781954887218 5:0.0112781954887218 
4.75682846001088 1:0.0112781954887218 2:0.0075187969924812 3:-0.0037593984962406 4:0 5:-0.0037593984962406 
4.75682846001088 1:-0.0263157894736842 2:0.0075187969924812 3:0.0263157894736842 4:-0.0037593984962406 5:-0.0263157894736842 
4.75682846001088 1:-0.056390977443609 2:0.0300751879699248 3:0.0112781954887218 4:0.0075187969924812 5:-0.0150375939849624 
-4.75682846001088 1:0.0075187969924812 2:-0.0075187969924812 3:0.0112781954887218 4:0.0112781954887218 5:0.0225563909774436 
-4.75682846001088 1:0.0075187969924812 2:-0.0037593984962406 3:0 4:-0.0037593984962406 5:0.0451127819548872 
-4.75682846001088 1:0.0075187969924812 2:0.0263157894736842 3:-0.0037593984962406 4:-0.0263157894736842 5:0.0413533834586466 
-4.75682846001088 1:0.0037593984962406 2:0.018796992481203 3:0.0112781954887218 4:0 5:0 
-4.75682846001088 1:-0.0075187969924812 2:0.0112781954887218 3:0.0112781954887218 4:0.0225563909774436 5:-0.0225563909774436 
-0.075032998901778 1:0.0263157894736842 2:-0.0037593984962406 3:-0.0263157894736842 4:0.0413533834586466 5:-0.0300751879699248 
4.75682846001088 1:0.018796992481203 2:0.0112781954887218 3:0 4:0 5:-0.0150375939849624 
0.0075504584032026 1:-0.0037593984962406 2:-0.0263157894736842 3:0.0413533834586466 4:-0.0300751879699248 5:-0.0037593984962406 
-4.75682846001088 1:0.0075187969924812 2:-0.0150375939849624 3:0.0225563909774436 4:-0.0112781954887218 5:0.0037593984962406 
-4.75682846001088 1:0.0112781954887218 2:0 3:0 4:-0.0150375939849624 5:0.0150375939849624 
-4.75682846001088 1:-0.0150375939849624 2:0.0225563909774436 3:-0.0112781954887218 4:0.0037593984962406 5:-0.0112781954887218 
-4.75682846001088 1:0 2:0 3:-0.0150375939849624 4:0.0150375939849624 5:-0.018796992481203 
-4.75682846001088 1:0.0225563909774436 2:-0.0225563909774436 3:-0.0150375939849624 4:0 5:-0.0075187969924812 
-4.75682846001088 1:0.0451127819548872 2:-0.0338345864661654 3:-0.0037593984962406 4:-0.0075187969924812 5:-0.0150375939849624 
-4.75682846001088 1:0.0413533834586466 2:-0.0300751879699248 3:-0.0037593984962406 4:0.0112781954887218 5:-0.0112781954887218 
-4.75682846001088 1:-0.0225563909774436 2:-0.0150375939849624 3:0 4:-0.0075187969924812 5:-0.0075187969924812 
-4.75682846001088 1:-0.0150375939849624 2:0.0150375939849624 3:-0.018796992481203 4:-0.0112781954887218 5:0 
-4.75682846001088 1:-0.0150375939849624 2:0 3:-0.0075187969924812 4:-0.0075187969924812 5:-0.0037593984962406 
-4.75682846001088 1:-0.0037593984962406 2:-0.0075187969924812 3:-0.0150375939849624 4:-0.0112781954887218 5:0.0075187969924812 
-4.75682846001088 1:0.0150375939849624 2:-0.018796992481203 3:-0.0112781954887218 4:0 5:-0.0075187969924812 
-4.75682846001088 1:0 2:-0.0075187969924812 3:-0.0075187969924812 4:-0.0037593984962406 5:-0.0037593984962406 
-4.75682846001088 1:-0.0075187969924812 2:-0.0150375939849624 3:-0.0112781954887218 4:0.0075187969924812 5:-0.0037593984962406 
-4.75682846001088 1:0.0112781954887218 2:-0.0112781954887218 3:-0.018796992481203 4:0.0075187969924812 5:0 
-4.75682846001088 1:-0.0112781954887218 2:-0.018796992481203 3:0 4:-0.0037593984962406 5:0.0037593984962406 
-4.75682846001088 1:-0.018796992481203 2:-0.0112781954887218 3:0 4:-0.0075187969924812 5:-0.0037593984962406 
-4.75682846001088 1:-0.0075187969924812 2:-0.0075187969924812 3:-0.0037593984962406 4:-0.0037593984962406 5:-0.0075187969924812 
-4.75682846001088 1:-0.0150375939849624 2:-0.0112781954887218 3:0.0075187969924812 4:-0.0037593984962406 5:-0.018796992481203 
-0.0706830441867965 1:-0.018796992481203 2:0 3:-0.0037593984962406 4:0.0037593984962406 5:-0.0413533834586466 
-4.75682846001088 1:0 2:-0.0075187969924812 3:-0.0037593984962406 4:-0.0451127819548872 5:0.0225563909774436 
-4.75682846001088 1:0.0075187969924812 2:-0.0037593984962406 3:-0.018796992481203 4:-0.0225563909774436 5:0.0037593984962406 
-4.75682846001088 1:-0.0037593984962406 2:-0.0075187969924812 3:-0.0413533834586466 4:0.0225563909774436 5:-0.0112781954887218 
4.75682846001088 1:0.0037593984962406 2:-0.0413533834586466 3:0 4:-0.0075187969924812 5:0.0075187969924812 
4.75682846001088 1:-0.0037593984962406 2:-0.0451127819548872 3:0.0225563909774436 4:-0.018796992481203 5:0.0075187969924812 
4.75682846001088 1:-0.0075187969924812 2:-0.0413533834586466 3:0.0225563909774436 4:-0.0112781954887218 5:-0.0018796992481203 
4.75682846001088 1:-0.018796992481203 2:-0.0225563909774436 3:0.0037593984962406 4:-0.0075187969924812 5:0.0075187969924812 
4.75682846001088 1:-0.0413533834586466 2:0.0112781954887218 3:-0.0112781954887218 4:0.0037593984962406 5:0.0150375939849624 
4.75682846001088 1:-0.0413533834586466 2:0 3:-0.0075187969924812 4:0.0075187969924812 5:0.037593984962406 
-0.0498667161187346 1:-0.0413533834586466 2:0.0225563909774436 3:-0.0112781954887218 4:-0.0018796992481203 5:0.0507518796992481 
-4.75682846001088 1:-0.0225563909774436 2:0.0037593984962406 3:-0.0075187969924812 4:0.0075187969924812 5:0.0526315789473684 
-4.75682846001088 1:0.0112781954887218 2:-0.0112781954887218 3:0.0037593984962406 4:0.0150375939849624 5:0.037593984962406 
-4.75682846001088 1:0 2:-0.0075187969924812 3:0.0075187969924812 4:0.037593984962406 5:0.0338345864661654 
-2.726006725614 1:0.0225563909774436 2:-0.018796992481203 3:0.0075187969924812 4:0.0488721804511278 5:0.0037593984962406 
4.75682846001088 1:0.0225563909774436 2:-0.0112781954887218 3:-0.0018796992481203 4:0.0507518796992481 5:-0.0075187969924812 
4.75682846001088 1:0.0037593984962406 2:-0.0075187969924812 3:0.0075187969924812 4:0.0526315789473684 5:-0.0300751879699248 
4.75682846001088 1:-0.0112781954887218 2:0.0037593984962406 3:0.0150375939849624 4:0.037593984962406 5:-0.0338345864661654 
4.75682846001088 1:-0.0075187969924812 2:0.0075187969924812 3:0.037593984962406 4:0.0338345864661654 5:-0.0338345864661654 
