svm_type epsilon_svr
kernel_type rbf
gamma 9.51365692002177
nr_class 2
total_sv 683
rho 0.206706460847725
SV
-0.114811867229936 1:0.349112426035503 2:0.21301775147929 3:0.502958579881657 4:0.325443786982249 5:-0.118343195266272 
19.0273138400435 1:-0.0473372781065089 2:-0.0591715976331361 3:-0.106508875739645 4:-0.0118343195266272 5:-0.124260355029586 
-19.0273138400435 1:-0.0236686390532544 2:-0.0473372781065089 3:-0.0118343195266272 4:-0.106508875739645 5:-0.0591715976331361 
-7.11748208590591 1:-0.0236686390532544 2:-0.0887573964497041 3:-0.0414201183431953 4:-0.100591715976331 5:-0.14792899408284 
19.0273138400435 1:-0.0236686390532544 2:-0.112426035502959 3:-0.029585798816568 4:-0.124260355029586 5:-0.165680473372781 
19.0273138400435 1:0.0177514792899408 2:-0.100591715976331 3:-0.0236686390532544 4:-0.177514792899408 5:-0.130177514792899 
19.0273138400435 1:-0.0591715976331361 2:-0.0828402366863905 3:-0.0236686390532544 4:-0.153846153846154 5:-0.112426035502959 
13.3108648996623 1:-0.0414201183431953 2:-0.0887573964497042 3:-0.0118343195266272 4:-0.171597633136095 5:-0.0650887573964497 
3.71146932291689 1:-0.0650887573964497 2:-0.0946745562130178 3:0.00591715976331362 4:-0.201183431952663 5:0.0118343195266272 
-19.0273138400435 1:-0.0591715976331361 2:-0.106508875739645 3:-0.0118343195266272 4:-0.124260355029586 5:0.0118343195266272 
-19.0273138400435 1:-0.0591715976331361 2:-0.0710059171597633 3:-0.0532544378698225 4:-0.0946745562130178 5:-0.0118343195266272 
-19.0273138400435 1:-0.0473372781065089 2:-0.0118343195266272 3:-0.106508875739645 4:-0.0591715976331361 5:-0.0236686390532544 
-19.0273138400435 1:-0.0946745562130177 2:-0.029585798816568 3:-0.112426035502959 4:-0.0828402366863905 5:0.00591715976331361 
-19.0273138400435 1:-0.0887573964497041 2:-0.0414201183431953 3:-0.100591715976331 4:-0.14792899408284 5:0.00591715976331359 
2.44121212945354 1:-0.112426035502959 2:-0.029585798816568 3:-0.124260355029586 4:-0.165680473372781 5:0.0650887573964497 
3.69724697513194 1:-0.100591715976331 2:-0.0236686390532544 3:-0.177514792899408 4:-0.130177514792899 5:0.0828402366863905 
-19.0273138400435 1:-0.0828402366863905 2:-0.0236686390532544 3:-0.153846153846154 4:-0.112426035502959 5:-0.0118343195266272 
-19.0273138400435 1:-0.0887573964497042 2:-0.0118343195266272 3:-0.171597633136095 4:-0.0650887573964497 5:-0.0414201183431953 
-19.0273138400435 1:-0.0946745562130178 2:0.00591715976331362 3:-0.201183431952663 4:0.0118343195266272 5:-0.142011834319527 
-19.0273138400435 1:-0.106508875739645 2:-0.0118343195266272 3:-0.124260355029586 4:0.0118343195266272 5:-0.242603550295858 
9.55062286909853 1:-0.0710059171597633 2:-0.0532544378698225 3:-0.0946745562130178 4:-0.0118343195266272 5:-0.266272189349112 
-9.56659126022171 1:-0.0118343195266272 2:-0.106508875739645 3:-0.0591715976331361 4:-0.0236686390532544 5:-0.230769230769231 
-19.0273138400435 1:-0.029585798816568 2:-0.112426035502959 3:-0.0828402366863905 4:0.00591715976331361 5:-0.242603550295858 
-19.0273138400435 1:-0.0414201183431953 2:-0.100591715976331 3:-0.14792899408284 4:0.00591715976331359 5:-0.195266272189349 
8.16982057618386 1:-0.029585798816568 2:-0.124260355029586 3:-0.165680473372781 4:0.0650887573964497 5:-0.218934911242604 
0.083164728340326 1:-0.0236686390532544 2:-0.177514792899408 3:-0.130177514792899 4:0.0828402366863905 5:-0.254437869822485 
13.3873946477211 1:-0.0236686390532544 2:-0.153846153846154 3:-0.112426035502959 4:-0.0118343195266272 5:-0.248520710059172 
-7.41137605392316 1:0.00591715976331362 2:-0.201183431952663 3:0.0118343195266272 4:-0.142011834319527 5:-0.266272189349112 
-0.705728662958945 1:-0.0118343195266272 2:-0.124260355029586 3:0.0118343195266272 4:-0.242603550295858 5:-0.183431952662722 
-8.20636001283826 1:-0.0532544378698225 2:-0.0946745562130178 3:-0.0118343195266272 4:-0.266272189349112 5:-0.106508875739645 
-19.0273138400435 1:-0.106508875739645 2:-0.0591715976331361 3:-0.0236686390532544 4:-0.230769230769231 5:-0.112426035502959 
-19.0273138400435 1:-0.112426035502959 2:-0.0828402366863905 3:0.00591715976331361 4:-0.242603550295858 5:-0.106508875739645 
-19.0273138400435 1:-0.100591715976331 2:-0.14792899408284 3:0.00591715976331359 4:-0.195266272189349 5:-0.0828402366863906 
19.0273138400435 1:-0.124260355029586 2:-0.165680473372781 3:0.0650887573964497 4:-0.218934911242604 5:-0.0650887573964497 
-8.65240109787941 1:-0.177514792899408 2:-0.130177514792899 3:0.0828402366863905 4:-0.254437869822485 5:-0.0236686390532544 
19.0273138400435 1:-0.153846153846154 2:-0.112426035502959 3:-0.0118343195266272 4:-0.248520710059172 5:-0.0177514792899408 
-10.5004995765138 1:-0.171597633136095 2:-0.0650887573964497 3:-0.0414201183431953 4:-0.27810650887574 5:-0.0177514792899408 
-19.0273138400435 1:-0.201183431952663 2:0.0118343195266272 3:-0.142011834319527 4:-0.266272189349112 5:-0.0177514792899408 
1.94297389684185 1:-0.124260355029586 2:0.0118343195266272 3:-0.242603550295858 4:-0.183431952662722 5:-0.0828402366863905 
-16.6013448750266 1:-0.0946745562130178 2:-0.0118343195266272 3:-0.266272189349112 4:-0.106508875739645 5:-0.14792899408284 
-19.0273138400435 1:-0.0591715976331361 2:-0.0236686390532544 3:-0.230769230769231 4:-0.112426035502959 5:-0.21301775147929 
19.0273138400435 1:-0.0828402366863905 2:0.00591715976331361 3:-0.242603550295858 4:-0.106508875739645 5:-0.207100591715976 
2.84195898777061 1:-0.165680473372781 2:0.0650887573964497 3:-0.218934911242604 4:-0.0650887573964497 5:-0.248520710059172 
-0.529835381495489 1:-0.130177514792899 2:0.0828402366863905 3:-0.254437869822485 4:-0.0236686390532544 5:-0.245562130177515 
6.63092128984131 1:-0.112426035502959 2:-0.0118343195266272 3:-0.248520710059172 4:-0.0177514792899408 5:-0.207100591715976 
17.9583044326863 1:-0.0650887573964497 2:-0.0414201183431953 3:-0.27810650887574 4:-0.0177514792899408 5:-0.168639053254438 
9.47127254648789 1:0.0118343195266272 2:-0.242603550295858 3:-0.183431952662722 4:-0.0828402366863905 5:-0.0976331360946745 
-0.692503839460334 1:-0.0118343195266272 2:-0.266272189349112 3:-0.106508875739645 4:-0.14792899408284 5:-0.0650887573964497 
-15.2654446307499 1:-0.0236686390532544 2:-0.230769230769231 3:-0.112426035502959 4:-0.21301775147929 5:-0.0266272189349112 
19.0273138400435 1:0.00591715976331361 2:-0.242603550295858 3:-0.106508875739645 4:-0.207100591715976 5:-0.0029585798816568 
15.4143513634318 1:0.00591715976331359 2:-0.195266272189349 3:-0.0828402366863906 4:-0.251479289940828 5:0.0177514792899408 
-12.277315115989 1:0.0650887573964497 2:-0.218934911242604 3:-0.0650887573964497 4:-0.248520710059172 5:0.00591715976331361 
-8.19095517668866 1:0.0828402366863905 2:-0.254437869822485 3:-0.0236686390532544 4:-0.245562130177515 5:-0.00591715976331361 
19.0273138400435 1:-0.0118343195266272 2:-0.248520710059172 3:-0.0177514792899408 4:-0.207100591715976 5:-0.0177514792899408 
-16.6935262747495 1:-0.0414201183431953 2:-0.27810650887574 3:-0.0177514792899408 4:-0.168639053254438 5:-0.014792899408284 
-2.4055031583315 1:-0.142011834319527 2:-0.266272189349112 3:-0.0177514792899408 4:-0.130177514792899 5:-0.0266272189349112 
-4.86590940553369 1:-0.242603550295858 2:-0.183431952662722 3:-0.0828402366863905 4:-0.0976331360946745 5:-0.0443786982248521 
-13.260054301498 1:-0.266272189349112 2:-0.106508875739645 3:-0.14792899408284 4:-0.0650887573964497 5:-0.0562130177514793 
19.0273138400435 1:-0.230769230769231 2:-0.112426035502959 3:-0.21301775147929 4:-0.0266272189349112 5:-0.0739644970414201 
-19.0273138400435 1:-0.242603550295858 2:-0.106508875739645 3:-0.207100591715976 4:-0.0029585798816568 5:-0.0769230769230769 
-19.0273138400435 1:-0.195266272189349 2:-0.0828402366863906 3:-0.251479289940828 4:0.0177514792899408 5:-0.0798816568047337 
12.1964303828948 1:-0.218934911242604 2:-0.0650887573964497 3:-0.248520710059172 4:0.00591715976331361 5:-0.0798816568047337 
15.6618642839003 1:-0.248520710059172 2:-0.0177514792899408 3:-0.207100591715976 4:-0.0177514792899408 5:-0.0798816568047337 
-8.68485197928483 1:-0.27810650887574 2:-0.0177514792899408 3:-0.168639053254438 4:-0.014792899408284 5:-0.0946745562130178 
-10.1890990897152 1:-0.266272189349112 2:-0.0177514792899408 3:-0.130177514792899 4:-0.0266272189349112 5:-0.0946745562130178 
-19.0273138400435 1:-0.183431952662722 2:-0.0828402366863905 3:-0.0976331360946745 4:-0.0443786982248521 5:-0.0887573964497042 
-19.0273138400435 1:-0.106508875739645 2:-0.14792899408284 3:-0.0650887573964497 4:-0.0562130177514793 5:-0.0887573964497042 
-16.1258757197624 1:-0.112426035502959 2:-0.21301775147929 3:-0.0266272189349112 4:-0.0739644970414201 5:-0.0857988165680474 
6.38637186265642 1:-0.106508875739645 2:-0.207100591715976 3:-0.0029585798816568 4:-0.0769230769230769 5:-0.0828402366863906 
-1.05427809817992 1:-0.0828402366863906 2:-0.251479289940828 3:0.0177514792899408 4:-0.0798816568047337 5:-0.0798816568047337 
-11.4249299058226 1:-0.0236686390532544 2:-0.245562130177515 3:-0.00591715976331361 4:-0.0798816568047337 5:-0.0739644970414201 
19.0273138400435 1:-0.0177514792899408 2:-0.207100591715976 3:-0.0177514792899408 4:-0.0798816568047337 5:-0.0710059171597633 
19.0273138400435 1:-0.0177514792899408 2:-0.168639053254438 3:-0.014792899408284 4:-0.0946745562130178 5:-0.0680473372781065 
19.0273138400435 1:-0.0177514792899408 2:-0.130177514792899 3:-0.0266272189349112 4:-0.0946745562130178 5:-0.0650887573964497 
19.0273138400435 1:-0.0828402366863905 2:-0.0976331360946745 3:-0.0443786982248521 4:-0.0887573964497042 5:-0.0621301775147929 
19.0273138400435 1:-0.14792899408284 2:-0.0650887573964497 3:-0.0562130177514793 4:-0.0887573964497042 5:-0.0591715976331361 
19.0273138400435 1:-0.21301775147929 2:-0.0266272189349112 3:-0.0739644970414201 4:-0.0857988165680474 5:-0.0591715976331361 
19.0273138400435 1:-0.207100591715976 2:-0.0029585798816568 3:-0.0769230769230769 4:-0.0828402366863906 5:-0.0532544378698225 
17.3825458926509 1:-0.251479289940828 2:0.0177514792899408 3:-0.0798816568047337 4:-0.0798816568047337 5:-0.0473372781065089 
-19.0273138400435 1:-0.248520710059172 2:0.00591715976331361 3:-0.0798816568047337 4:-0.0769230769230769 5:-0.0414201183431953 
-19.0273138400435 1:-0.245562130177515 2:-0.00591715976331361 3:-0.0798816568047337 4:-0.0739644970414201 5:-0.0355029585798817 
-19.0273138400435 1:-0.207100591715976 2:-0.0177514792899408 3:-0.0798816568047337 4:-0.0710059171597633 5:-0.029585798816568 
-17.0842436989734 1:-0.0976331360946745 2:-0.0443786982248521 3:-0.0887573964497042 4:-0.0621301775147929 5:-0.0236686390532544 
19.0273138400435 1:-0.0266272189349112 2:-0.0739644970414201 3:-0.0857988165680474 4:-0.0591715976331361 5:-0.0177514792899408 
-19.0273138400435 1:0.0177514792899408 2:-0.0798816568047337 3:-0.0798816568047337 4:-0.0473372781065089 5:-0.029585798816568 
-19.0273138400435 1:0.00591715976331361 2:-0.0798816568047337 3:-0.0769230769230769 4:-0.0414201183431953 5:-0.0355029585798817 
-19.0273138400435 1:-0.00591715976331361 2:-0.0798816568047337 3:-0.0739644970414201 4:-0.0355029585798817 5:-0.0414201183431953 
-19.0273138400435 1:-0.0177514792899408 2:-0.0798816568047337 3:-0.0710059171597633 4:-0.029585798816568 5:-0.0473372781065089 
-2.92764306947814 1:-0.014792899408284 2:-0.0946745562130178 3:-0.0680473372781065 4:-0.0236686390532544 5:-0.0532544378698225 
-19.0273138400435 1:-0.0266272189349112 2:-0.0946745562130178 3:-0.0650887573964497 4:-0.0236686390532544 5:-0.0532544378698225 
-19.0273138400435 1:-0.0562130177514793 2:-0.0887573964497042 3:-0.0591715976331361 4:-0.0236686390532544 5:-0.0414201183431953 
-19.0273138400435 1:-0.0739644970414201 2:-0.0857988165680474 3:-0.0591715976331361 4:-0.0177514792899408 5:-0.0355029585798817 
12.5784850127998 1:-0.0769230769230769 2:-0.0828402366863906 3:-0.0532544378698225 4:-0.0236686390532544 5:-0.0355029585798817 
19.0273138400435 1:-0.0798816568047337 2:-0.0798816568047337 3:-0.0473372781065089 4:-0.029585798816568 5:-0.0384615384615385 
19.0273138400435 1:-0.0798816568047337 2:-0.0769230769230769 3:-0.0414201183431953 4:-0.0355029585798817 5:-0.0414201183431953 
19.0273138400435 1:-0.0798816568047337 2:-0.0739644970414201 3:-0.0355029585798817 4:-0.0414201183431953 5:-0.0437869822485207 
19.0273138400435 1:-0.0798816568047337 2:-0.0710059171597633 3:-0.029585798816568 4:-0.0473372781065089 5:-0.029585798816568 
19.0273138400435 1:-0.0946745562130178 2:-0.0680473372781065 3:-0.0236686390532544 4:-0.0532544378698225 5:-0.0177514792899408 
19.0273138400435 1:-0.0946745562130178 2:-0.0650887573964497 3:-0.0236686390532544 4:-0.0532544378698225 5:-0.0177514792899408 
19.0273138400435 1:-0.0887573964497042 2:-0.0621301775147929 3:-0.0236686390532544 4:-0.0532544378698225 5:-0.00887573964497042 
19.0273138400435 1:-0.0887573964497042 2:-0.0591715976331361 3:-0.0236686390532544 4:-0.0414201183431953 5:-0.014792899408284 
19.0273138400435 1:-0.0857988165680474 2:-0.0591715976331361 3:-0.0177514792899408 4:-0.0355029585798817 5:-0.0118343195266272 
19.0273138400435 1:-0.0828402366863906 2:-0.0532544378698225 3:-0.0236686390532544 4:-0.0355029585798817 5:0.0029585798816568 
19.0273138400435 1:-0.0798816568047337 2:-0.0473372781065089 3:-0.029585798816568 4:-0.0384615384615385 5:0.0207100591715976 
19.0273138400435 1:-0.0769230769230769 2:-0.0414201183431953 3:-0.0355029585798817 4:-0.0414201183431953 5:0.0384615384615385 
19.0273138400435 1:-0.0739644970414201 2:-0.0355029585798817 3:-0.0414201183431953 4:-0.0437869822485207 5:0.0378698224852071 
19.0273138400435 1:-0.0710059171597633 2:-0.029585798816568 3:-0.0473372781065089 4:-0.029585798816568 5:0.0384615384615385 
19.0273138400435 1:-0.0680473372781065 2:-0.0236686390532544 3:-0.0532544378698225 4:-0.0177514792899408 5:0.0414201183431953 
19.0273138400435 1:-0.0650887573964497 2:-0.0236686390532544 3:-0.0532544378698225 4:-0.0177514792899408 5:0.0562130177514793 
19.0273138400435 1:-0.0621301775147929 2:-0.0236686390532544 3:-0.0532544378698225 4:-0.00887573964497042 5:0.0621301775147929 
19.0273138400435 1:-0.0591715976331361 2:-0.0236686390532544 3:-0.0414201183431953 4:-0.014792899408284 5:0.0710059171597633 
-1.70130218745321 1:-0.0591715976331361 2:-0.0177514792899408 3:-0.0355029585798817 4:-0.0118343195266272 5:0.0710059171597633 
-19.0273138400435 1:-0.0532544378698225 2:-0.0236686390532544 3:-0.0355029585798817 4:0.0029585798816568 5:0.0710059171597633 
-19.0273138400435 1:-0.0473372781065089 2:-0.029585798816568 3:-0.0384615384615385 4:0.0207100591715976 5:0.0710059171597633 
-19.0273138400435 1:-0.0414201183431953 2:-0.0355029585798817 3:-0.0414201183431953 4:0.0384615384615385 5:0.0710059171597633 
-19.0273138400435 1:-0.0355029585798817 2:-0.0414201183431953 3:-0.0437869822485207 4:0.0378698224852071 5:0.0680473372781065 
-19.0273138400435 1:-0.029585798816568 2:-0.0473372781065089 3:-0.029585798816568 4:0.0384615384615385 5:0.0502958579881657 
-19.0273138400435 1:-0.0236686390532544 2:-0.0532544378698225 3:-0.0177514792899408 4:0.0414201183431953 5:0.0325443786982249 
-0.554241625323868 1:-0.0236686390532544 2:-0.0532544378698225 3:-0.0177514792899408 4:0.0562130177514793 5:0.014792899408284 
19.0273138400435 1:-0.0177514792899408 2:-0.0355029585798817 3:-0.0118343195266272 4:0.0710059171597633 5:0.0029585798816568 
19.0273138400435 1:-0.0236686390532544 2:-0.0355029585798817 3:0.0029585798816568 4:0.0710059171597633 5:0.0029585798816568 
19.0273138400435 1:-0.029585798816568 2:-0.0384615384615385 3:0.0207100591715976 4:0.0710059171597633 5:0.00295857988165681 
19.0273138400435 1:-0.0355029585798817 2:-0.0414201183431953 3:0.0384615384615385 4:0.0710059171597633 5:0.00591715976331361 
19.0273138400435 1:-0.0414201183431953 2:-0.0437869822485207 3:0.0378698224852071 4:0.0680473372781065 5:0.00591715976331361 
19.0273138400435 1:-0.0473372781065089 2:-0.029585798816568 3:0.0384615384615385 4:0.0502958579881657 5:0.0029585798816568 
19.0273138400435 1:-0.0532544378698225 2:-0.0177514792899408 3:0.0414201183431953 4:0.0325443786982249 5:0.0207100591715976 
19.0273138400435 1:-0.0532544378698225 2:-0.0177514792899408 3:0.0562130177514793 4:0.014792899408284 5:0.0384615384615385 
19.0273138400435 1:-0.0532544378698225 2:-0.00887573964497042 3:0.0621301775147929 4:0.00887573964497042 5:0.0473372781065089 
19.0273138400435 1:-0.0414201183431953 2:-0.014792899408284 3:0.0710059171597633 4:0.00295857988165681 5:0.0562130177514793 
19.0273138400435 1:-0.0355029585798817 2:-0.0118343195266272 3:0.0710059171597633 4:0.0029585798816568 5:0.0591715976331361 
19.0273138400435 1:-0.0355029585798817 2:0.0029585798816568 3:0.0710059171597633 4:0.0029585798816568 5:0.0621301775147929 
19.0273138400435 1:-0.0384615384615385 2:0.0207100591715976 3:0.0710059171597633 4:0.00295857988165681 5:0.0650887573964497 
19.0273138400435 1:-0.0414201183431953 2:0.0384615384615385 3:0.0710059171597633 4:0.00591715976331361 5:0.0650887573964497 
19.0273138400435 1:-0.0437869822485207 2:0.0378698224852071 3:0.0680473372781065 4:0.00591715976331361 5:0.100591715976331 
19.0273138400435 1:-0.029585798816568 2:0.0384615384615385 3:0.0502958579881657 4:0.0029585798816568 5:0.136094674556213 
19.0273138400435 1:-0.0177514792899408 2:0.0414201183431953 3:0.0325443786982249 4:0.0207100591715976 5:0.150887573964497 
19.0273138400435 1:-0.0177514792899408 2:0.0562130177514793 3:0.014792899408284 4:0.0384615384615385 5:0.168639053254438 
19.0273138400435 1:-0.00887573964497042 2:0.0621301775147929 3:0.00887573964497042 4:0.0473372781065089 5:0.183431952662722 
2.78729359015255 1:-0.014792899408284 2:0.0710059171597633 3:0.00295857988165681 4:0.0562130177514793 5:0.201183431952663 
-19.0273138400435 1:-0.0118343195266272 2:0.0710059171597633 3:0.0029585798816568 4:0.0591715976331361 5:0.218934911242604 
-19.0273138400435 1:0.0029585798816568 2:0.0710059171597633 3:0.0029585798816568 4:0.0621301775147929 5:0.236686390532544 
-9.35926426965719 1:0.0207100591715976 2:0.0710059171597633 3:0.00295857988165681 4:0.0650887573964497 5:0.254437869822485 
14.3816353952805 1:0.0378698224852071 2:0.0680473372781065 3:0.00591715976331361 4:0.100591715976331 5:0.254437869822485 
10.8351622672239 1:0.0384615384615385 2:0.0502958579881657 3:0.0029585798816568 4:0.136094674556213 5:0.266272189349112 
-19.0273138400435 1:0.0414201183431953 2:0.0325443786982249 3:0.0207100591715976 4:0.150887573964497 5:0.207100591715976 
-10.5381910842167 1:0.0562130177514793 2:0.014792899408284 3:0.0384615384615385 4:0.168639053254438 5:0.144970414201183 
19.0273138400435 1:0.0621301775147929 2:0.00887573964497042 3:0.0473372781065089 4:0.183431952662722 5:0.0828402366863905 
-19.0273138400435 1:0.0710059171597633 2:0.00295857988165681 3:0.0562130177514793 4:0.201183431952663 5:0.0236686390532544 
-1.79023738554743 1:0.0710059171597633 2:0.0029585798816568 3:0.0591715976331361 4:0.218934911242604 5:-0.0355029585798817 
19.0273138400435 1:0.0710059171597633 2:0.0029585798816568 3:0.0621301775147929 4:0.236686390532544 5:-0.0946745562130177 
-2.72459568744792 1:0.0710059171597633 2:0.00295857988165681 3:0.0650887573964497 4:0.254437869822485 5:-0.150887573964497 
-19.0273138400435 1:0.0710059171597633 2:0.00591715976331361 3:0.0650887573964497 4:0.242603550295858 5:-0.177514792899408 
13.1803757791087 1:0.0680473372781065 2:0.00591715976331361 3:0.100591715976331 4:0.254437869822485 5:-0.239644970414201 
-3.05923945438362 1:0.0502958579881657 2:0.0029585798816568 3:0.136094674556213 4:0.266272189349112 5:-0.298816568047337 
-9.33478265147936 1:0.00887573964497042 2:0.0473372781065089 3:0.183431952662722 4:0.0828402366863905 5:-0.124260355029586 
-3.84213191528557 1:0.00295857988165681 2:0.0562130177514793 3:0.201183431952663 4:0.0236686390532544 5:-0.115384615384615 
-7.10555718223841 1:0.0029585798816568 2:0.0591715976331361 3:0.218934911242604 4:-0.0355029585798817 5:-0.0591715976331361 
-19.0273138400435 1:0.0029585798816568 2:0.0621301775147929 3:0.236686390532544 4:-0.0946745562130177 5:-0.00295857988165681 
-17.852549908768 1:0.00295857988165681 2:0.0650887573964497 3:0.254437869822485 4:-0.150887573964497 5:0.0029585798816568 
19.0273138400435 1:0.00591715976331361 2:0.0650887573964497 3:0.242603550295858 4:-0.177514792899408 5:0.0029585798816568 
11.7181057348675 1:0.00591715976331361 2:0.100591715976331 3:0.254437869822485 4:-0.239644970414201 5:0.0384615384615385 
-5.96487249497658 1:0.0029585798816568 2:0.136094674556213 3:0.266272189349112 4:-0.298816568047337 5:0.0739644970414201 
-4.81588689678145 1:0.0384615384615385 2:0.168639053254438 3:0.144970414201183 4:-0.180473372781065 5:-0.0207100591715976 
15.0577189370454 1:0.0473372781065089 2:0.183431952662722 3:0.0828402366863905 4:-0.124260355029586 5:-0.0650887573964497 
-4.6911945794591 1:0.0591715976331361 2:0.218934911242604 3:-0.0355029585798817 4:-0.0591715976331361 5:-0.115384615384615 
5.84447041279769 1:0.0650887573964497 2:0.254437869822485 3:-0.150887573964497 4:0.0029585798816568 5:-0.162721893491124 
-4.30588473881853 1:0.100591715976331 2:0.254437869822485 3:-0.239644970414201 4:0.0384615384615385 5:-0.106508875739645 
6.37673800782848 1:0.136094674556213 2:0.266272189349112 3:-0.298816568047337 4:0.0739644970414201 5:-0.112426035502959 
-15.5042568322334 1:0.150887573964497 2:0.207100591715976 3:-0.239644970414201 4:0.029585798816568 5:-0.0798816568047337 
19.0273138400435 1:0.168639053254438 2:0.144970414201183 3:-0.180473372781065 4:-0.0207100591715976 5:-0.0739644970414201 
-19.0273138400435 1:0.183431952662722 2:0.0828402366863905 3:-0.124260355029586 4:-0.0650887573964497 5:-0.029585798816568 
-6.28414162530272 1:0.201183431952663 2:0.0236686390532544 3:-0.115384615384615 4:-0.0680473372781065 5:-0.014792899408284 
19.0273138400435 1:0.218934911242604 2:-0.0355029585798817 3:-0.0591715976331361 4:-0.115384615384615 5:-0.014792899408284 
-19.0273138400435 1:0.236686390532544 2:-0.0946745562130177 3:-0.00295857988165681 4:-0.162721893491124 5:-0.014792899408284 
15.0740251308769 1:0.254437869822485 2:-0.150887573964497 3:0.0029585798816568 4:-0.162721893491124 5:-0.0118343195266272 
0.0161206759769387 1:0.242603550295858 2:-0.177514792899408 3:0.0029585798816568 4:-0.118343195266272 5:-0.0384615384615385 
1.48622714234666 1:0.254437869822485 2:-0.239644970414201 3:0.0384615384615385 4:-0.106508875739645 5:-0.0414201183431953 
4.40723465027892 1:0.266272189349112 2:-0.298816568047337 3:0.0739644970414201 4:-0.112426035502959 5:-0.029585798816568 
-19.0273138400435 1:0.207100591715976 2:-0.239644970414201 3:0.029585798816568 4:-0.0798816568047337 5:-0.0207100591715976 
12.0749481099672 1:0.144970414201183 2:-0.180473372781065 3:-0.0207100591715976 4:-0.0739644970414201 5:0.0207100591715976 
-19.0273138400435 1:0.0828402366863905 2:-0.124260355029586 3:-0.0650887573964497 4:-0.029585798816568 5:0.0207100591715976 
-19.0273138400435 1:0.0236686390532544 2:-0.115384615384615 3:-0.0680473372781065 4:-0.014792899408284 5:0.0532544378698225 
-19.0273138400435 1:-0.0355029585798817 2:-0.0591715976331361 3:-0.115384615384615 4:-0.014792899408284 5:0.0946745562130178 
-19.0273138400435 1:-0.150887573964497 2:0.0029585798816568 3:-0.162721893491124 4:-0.0118343195266272 5:-0.014792899408284 
-2.51402516214063 1:-0.177514792899408 2:0.0029585798816568 3:-0.118343195266272 4:-0.0384615384615385 5:-0.0236686390532544 
19.0273138400435 1:-0.239644970414201 2:0.0384615384615385 3:-0.106508875739645 4:-0.0414201183431953 5:-0.0591715976331361 
-11.6882912153842 1:-0.298816568047337 2:0.0739644970414201 3:-0.112426035502959 4:-0.029585798816568 5:-0.0798816568047337 
19.0273138400435 1:-0.239644970414201 2:0.029585798816568 3:-0.0798816568047337 4:-0.0207100591715976 5:-0.0857988165680474 
19.0273138400435 1:-0.180473372781065 2:-0.0207100591715976 3:-0.0739644970414201 4:0.0207100591715976 5:-0.118343195266272 
-19.0273138400435 1:-0.124260355029586 2:-0.0650887573964497 3:-0.029585798816568 4:0.0207100591715976 5:-0.14792899408284 
13.3541845806767 1:-0.115384615384615 2:-0.0680473372781065 3:-0.014792899408284 4:0.0532544378698225 5:-0.180473372781065 
4.63427259307668 1:-0.0591715976331361 2:-0.115384615384615 3:-0.014792899408284 4:0.0946745562130178 5:-0.215976331360947 
19.0273138400435 1:-0.00295857988165681 2:-0.162721893491124 3:-0.014792899408284 4:-0.0502958579881657 5:-0.0621301775147929 
-19.0273138400435 1:0.0029585798816568 2:-0.162721893491124 3:-0.0118343195266272 4:-0.014792899408284 5:-0.0680473372781065 
-19.0273138400435 1:0.0029585798816568 2:-0.118343195266272 3:-0.0384615384615385 4:-0.0236686390532544 5:-0.0443786982248521 
-17.6220925873094 1:0.0739644970414201 2:-0.112426035502959 3:-0.029585798816568 4:-0.0798816568047337 5:-0.0532544378698225 
-19.0273138400435 1:0.029585798816568 2:-0.0798816568047337 3:-0.0207100591715976 4:-0.0857988165680474 5:-0.0562130177514793 
19.0273138400435 1:-0.0207100591715976 2:-0.0739644970414201 3:0.0207100591715976 4:-0.118343195266272 5:-0.0325443786982249 
-0.664914792789842 1:-0.0680473372781065 2:-0.014792899408284 3:0.0532544378698225 4:-0.180473372781065 5:-0.0266272189349112 
2.16076255573483 1:-0.115384615384615 2:-0.014792899408284 3:0.0946745562130178 4:-0.215976331360947 5:-0.0118343195266272 
19.0273138400435 1:-0.162721893491124 2:-0.014792899408284 3:-0.0502958579881657 4:-0.0621301775147929 5:-0.00946745562130178 
19.0273138400435 1:-0.162721893491124 2:-0.0118343195266272 3:-0.014792899408284 4:-0.0680473372781065 5:-0.0355029585798817 
17.9602048618794 1:-0.118343195266272 2:-0.0384615384615385 3:-0.0236686390532544 4:-0.0443786982248521 5:-0.0284023668639053 
19.0273138400435 1:-0.106508875739645 2:-0.0414201183431953 3:-0.0591715976331361 4:-0.0414201183431953 5:-0.0218934911242604 
19.0273138400435 1:-0.112426035502959 2:-0.029585798816568 3:-0.0798816568047337 4:-0.0532544378698225 5:-0.00177514792899407 
19.0273138400435 1:-0.0798816568047337 2:-0.0207100591715976 3:-0.0857988165680474 4:-0.0562130177514793 5:0 
19.0273138400435 1:-0.0739644970414201 2:0.0207100591715976 3:-0.118343195266272 4:-0.0325443786982249 5:0.0029585798816568 
19.0273138400435 1:-0.029585798816568 2:0.0207100591715976 3:-0.14792899408284 4:-0.0384615384615385 5:0.00295857988165681 
-16.5817546122347 1:-0.014792899408284 2:0.0532544378698225 3:-0.180473372781065 4:-0.0266272189349112 5:0.0118343195266272 
10.7136684959288 1:-0.014792899408284 2:0.0946745562130178 3:-0.215976331360947 4:-0.0118343195266272 5:0.0118343195266272 
